Temperature,Humidity,Soil_Moisture,Light_Intensity,pH_Level,Pump_Status
24.66473483,87.23660111,523.2210788,731.025635,5.937427778,0
24.87774983,63.37007556,498.6875048,712.1006969,5.619886602,0
30.94409268,70.67056946,263.28422,467.3365218,5.761947486,0
29.56336207,48.3516973,594.0680628,113.8554025,6.711993935,0
33.30819114,89.55843131,693.2618964,624.6334511,7.198892812,0
27.08322388,51.58358507,428.2520045,327.7913853,5.589993642,0
21.79391369,87.13658871,665.3671106,505.2288215,6.968302518,0
30.69867181,72.48233245,778.6859923,961.8229136,6.182637292,0
31.41177573,70.38683974,322.2598755,459.1317859,6.45705674,0
28.41915796,65.63442555,513.9977787,855.821446,7.3577191,0
31.5645077,51.53349059,372.2827749,269.6865452,6.163943009,0
27.40693395,48.8264016,675.7126514,705.2144482,6.430673868,0
27.84099244,51.02431045,546.5560195,979.306259,5.52736483,0
26.41311528,49.32191311,580.7494505,191.7037908,5.66319744,0
20.3812869,78.97922368,678.7484958,107.487948,6.017183182,0
21.6183714,57.50626296,437.5822836,490.2245134,5.555704482,0
20.47143779,42.89213383,749.054041,183.3629347,6.762750652,0
29.54615617,88.45513151,519.8173203,773.5459147,6.352796714,0
24.71533972,84.18929425,294.7728937,923.0937975,6.596290405,0
27.62856037,86.38761416,617.5394709,490.6188754,5.849294372,0
33.61349711,89.74539113,675.9568103,332.8404779,6.091864059,0
23.73938344,48.69476246,390.0570062,490.9629871,6.82764895,0
26.15574385,59.81210095,714.3075542,751.1030361,7.430605447,0
31.33326708,77.91192379,743.6859529,108.1487454,5.600833547,0
23.43197248,74.8010309,366.1426924,630.5085905,7.280768642,0
21.15469865,47.69479532,790.1128836,651.9625164,6.653762403,0
24.34627179,80.79165625,284.4269168,673.9194222,6.627839134,0
22.41831931,51.22202859,321.209401,317.819872,6.50055707,0
33.94546479,51.19088074,310.5349035,742.647451,5.638788172,0
32.12180569,66.84872114,736.393826,182.2523377,5.679753703,0
29.50105635,69.64699674,592.5755314,279.3433028,6.701824011,0
33.07190885,69.00431039,291.2625699,889.723042,6.181917143,0
32.05508115,44.57434187,464.194051,764.8508357,7.334536133,0
22.79855088,83.87304313,569.178815,112.3709986,6.313181075,0
33.38838498,53.28000213,250.078451,323.5386343,5.786562917,0
28.09013363,46.47574606,729.449821,292.9658347,6.929437667,0
32.11160233,84.43740399,682.1621213,343.7256952,6.086706843,0
33.4413695,87.78257491,503.1240641,322.8037933,6.550940615,0
24.77005212,83.10638086,780.2759692,156.2736662,6.895665571,0
21.65077887,80.47580374,450.6565876,513.0464649,7.300528222,0
23.41902744,72.76209903,790.4661914,759.4601273,7.08438239,0
26.40661683,67.54286853,600.7519993,646.0585522,6.852722136,0
32.27022149,44.349338,580.802764,705.5845017,6.859266365,0
32.91095875,60.42266065,299.5729372,173.0342607,7.391849288,0
20.10428196,58.63442585,729.156655,956.3416392,6.091648195,0
27.66120954,52.98768919,456.4938128,854.6426505,5.502224188,0
26.26116505,76.17100568,297.3400435,824.5812866,6.043909119,0
23.33161716,64.79378675,207.564512,840.6854245,5.935782759,0
21.79798051,44.0523108,535.8534102,939.4394573,6.82366917,0
25.06422757,51.0091601,516.4397733,589.8285695,6.7674232,0
34.14364556,74.16293818,631.6121734,280.2538161,6.686922765,0
24.84804398,43.80654297,734.1548318,655.1052471,5.532486886,0
27.78185933,82.5603457,247.6439508,768.5933443,6.957556109,0
30.54528438,64.75732635,638.8978942,764.125654,6.147060825,0
25.45444404,64.02932887,312.4471665,569.3041218,6.830111978,0
34.57673124,69.62038923,714.9062319,161.6128474,6.613156857,0
34.43670942,81.2340483,691.4381083,434.0016446,6.185461851,0
23.77673444,57.3904604,524.476253,928.6899476,5.769152534,0
27.45872759,73.90080763,626.1456792,626.0040188,5.688837795,0
24.51317465,68.2865982,388.6100679,584.4987489,7.163036666,0
24.27260742,53.35141351,482.7007394,341.9681629,7.336795084,0
20.55330421,83.93149932,692.9821386,431.6040279,6.799576094,0
29.14346501,79.87130108,475.5591183,905.8114802,5.70686823,0
27.54018535,72.92259173,414.6789592,699.8167428,6.304054434,0
20.77218127,82.52908645,496.5274684,808.6483241,6.9578784,0
24.17969696,83.36471005,696.9495515,508.9108808,7.059641768,0
33.62398829,75.41814884,401.1248284,667.2224975,5.736437245,0
23.59342836,81.85066642,304.2569559,323.5452479,5.500061438,0
22.17342308,74.87357308,627.2084122,734.9147473,6.924274092,0
27.3417914,74.00703859,695.5869276,484.8412003,6.213192352,0
34.78475681,70.93056891,260.3824871,498.2909633,6.008962663,0
23.63082907,77.63583198,343.9244677,684.3900921,5.52579494,0
30.08203321,47.93025526,285.1831939,942.6525593,6.580598814,1
31.42429423,84.04353796,408.7648469,157.6057119,7.202301471,0
23.56456316,83.59217639,470.2105873,842.2689136,7.415263293,0
30.92324523,41.46236415,649.2958022,363.1447994,6.631489901,0
25.51674699,81.29083753,590.6885509,499.5275091,6.528922655,0
29.48458746,46.44349337,572.5571405,119.7219959,5.670112771,0
29.50294566,56.75594271,411.424968,370.9414701,6.597745603,0
28.03662026,77.17541281,704.8685319,552.3681184,6.259958158,0
21.35434655,48.0379948,482.7723004,150.5584696,6.714270562,0
32.52953743,80.89835121,787.4629628,541.9861564,6.277452696,0
24.81170097,81.6067089,580.485283,934.399566,5.980598247,0
22.79777766,65.37338669,275.7588449,194.8538963,5.68993055,0
20.61162712,40.31929359,605.7065372,787.9966553,6.129836889,0
28.86339415,54.35190666,395.0624093,468.703948,5.693289669,0
30.16346543,70.84634592,611.796318,689.6563431,5.853793902,0
20.24881743,89.0593089,241.7846889,334.2129382,7.474672317,0
27.68139587,71.59067635,304.9288623,243.5430363,6.388207114,0
23.39743663,52.99017905,713.4423553,244.4163528,6.563743533,0
29.67759186,71.70028515,336.3077342,163.4427511,7.247237057,0
22.61549644,66.99926899,702.2246751,267.0820344,7.491137801,0
30.36406607,78.99226976,367.5656531,697.7974465,6.665428899,0
25.80103019,45.34903194,585.729146,893.5215507,7.124947642,0
34.05094983,78.05139513,616.4903441,832.713117,6.153882049,0
22.06281416,67.06332893,507.5928519,716.6208789,6.111487915,0
25.11599527,88.14960019,383.186406,199.3886771,6.305407442,0
21.70210282,57.0936083,327.5866258,360.2687017,6.845014525,0
33.87040427,71.63109466,219.9136127,378.8261878,6.864383379,0
33.1600903,86.60140528,382.3678407,324.9612518,6.130478869,0
23.86912442,45.1254864,591.8976743,563.5050937,5.766419848,0
29.89976069,86.86142436,762.9828911,581.9984334,6.764792513,0
32.258333,74.39428612,722.7226894,421.1973777,5.756651724,0
28.32801217,43.39185296,659.6388659,418.4102429,6.656985016,0
27.94475868,55.04817835,673.068406,845.7000381,6.886844256,0
23.62778436,75.40860443,598.9909421,810.3635635,6.901222993,0
21.39654152,43.36753007,356.1721145,377.0162485,7.006944221,0
33.45823637,69.10852301,744.3170184,922.4095995,7.245718843,0
33.50627086,57.29415285,602.4393871,957.5335153,6.499917984,0
29.49652186,71.04577589,536.2643786,394.0682878,6.960498379,0
25.08544687,42.28710169,266.5936815,418.9824539,6.738345471,0
25.23814362,83.57684031,468.2333263,555.0707381,5.87327988,0
30.88933518,88.67444846,476.2149627,947.0087313,5.55137929,0
33.4566539,88.44389276,718.7381657,888.6874898,6.069082771,0
33.30629636,77.48259159,527.9889321,192.3111663,6.386067413,0
31.69813319,46.50431201,428.2403294,453.4576689,6.734211889,0
29.63047469,77.9131598,786.0801971,598.0340708,7.199918661,0
21.26209947,41.22934582,266.432356,552.8192253,5.892491433,0
22.42443071,41.10617758,453.529057,274.4767611,5.75109958,0
33.47831283,56.18051096,225.2148051,872.9350941,7.426959895,0
29.09643589,64.43215952,643.9424725,709.2467047,5.716089119,0
20.13795577,78.52037089,750.8459313,854.1175374,6.45698214,0
21.52207314,74.16476883,368.0223977,872.8878514,6.671127458,0
29.95252654,62.29513532,715.0050061,773.5202683,6.582748842,0
20.07592376,53.68133331,375.3309383,495.2895411,5.672064314,0
22.41212077,89.85622501,746.462097,649.4920795,5.614053828,0
28.23100684,61.30906511,652.3771422,244.3288655,5.710966855,0
30.37842797,62.56935122,682.9440661,706.2808757,6.671175368,0
29.77941889,48.18119106,210.8039334,261.3279302,6.588689775,1
23.36403964,79.74047744,777.6862142,724.5546315,5.967481584,0
30.68268832,74.68411129,636.0025952,306.6383447,6.775548284,0
23.55873631,51.03848064,382.8506572,205.7961701,7.140135004,0
24.88099547,44.11905228,697.6367989,248.7560411,5.58315792,0
31.19737108,74.0249651,368.912719,101.7929217,6.496259887,0
29.74449349,72.72556071,723.6523037,746.8656561,6.878620824,0
32.73835116,53.66297635,267.5482342,759.1609442,6.004623854,0
29.86419338,87.54317811,622.2115865,563.4400149,6.115541811,0
28.52462905,47.55289459,524.419086,245.2265209,6.727275806,0
21.40512152,61.61674005,257.9206821,175.1989038,7.295870587,0
25.51573705,87.18079601,345.136297,117.2160698,7.119848841,0
23.97803552,60.98636585,207.4424218,249.1733593,6.666260438,0
23.65984465,71.92629738,481.2607793,901.7699815,6.960443436,0
34.59515832,59.8797199,380.7591565,317.3831575,6.22964494,0
25.89646587,53.71076012,559.0144906,418.8441945,6.781931056,0
33.38069833,89.1988824,378.3426846,194.810936,6.432363182,0
29.46707939,60.46670032,379.9514669,300.1251743,5.879872273,0
31.92216955,84.70496018,645.9159192,567.3021137,6.903476548,0
27.5395564,51.49773029,228.8857016,646.9774148,6.612929275,0
28.65355827,50.6552352,741.7369971,320.8170827,6.217243164,0
27.38776541,41.55670414,711.3583246,151.9589433,7.32267838,0
22.92864482,72.58334127,600.6828099,451.9295822,5.541868236,0
30.83678173,58.42631719,555.9329421,310.7830338,6.131546302,0
24.21158544,83.21791249,735.3814989,297.5985309,5.613762796,0
20.3647395,63.66049533,311.1981077,963.8765224,7.033054632,0
29.68208444,88.4096714,247.3814973,654.6704373,6.904214908,0
22.65666019,49.27627579,343.7061019,601.1905989,6.162704437,0
34.10687877,83.4311584,676.7469672,474.1975932,6.851325804,0
34.30892866,78.82984264,220.80216,486.0499001,6.291874452,0
33.72296585,78.54609223,549.6841011,586.8145035,7.012507583,0
25.5523805,82.23916141,797.2625097,726.7868263,6.408367325,0
20.23184925,78.05119955,713.4176563,731.9314866,6.324559456,0
33.92477844,71.31101608,512.8674134,254.5245169,7.369459831,0
26.42276222,46.56224388,238.1845456,550.1014769,6.0017582,0
34.49982229,41.62630897,698.8241086,470.7622855,5.74089468,0
34.45429966,86.04239239,559.3871049,883.4742696,6.669086227,0
32.79514183,70.83251573,268.9597982,668.2770291,7.438643625,0
24.41673338,79.82686455,256.3143709,579.2536598,6.255678427,0
25.77646593,64.07611758,745.7760917,203.855178,5.624073527,0
32.76705007,45.86540945,601.5201578,645.0741004,6.178610535,0
24.75383008,46.25928961,697.5720796,205.4835151,6.511863309,0
22.5423912,74.27826436,727.3873402,403.485918,5.823846013,0
28.35201894,61.51529474,543.0634112,228.5577683,6.816204436,0
34.04232161,50.02623634,510.4678111,722.8662823,7.495498778,0
30.44044695,64.57972734,458.2564462,285.6269025,6.403478952,0
28.55091755,43.21044685,390.1679527,452.6734359,6.209457113,1
21.45764741,69.0985701,460.7575765,906.1072999,6.301408334,0
29.2251084,53.44967022,664.3277934,283.8847451,5.730292357,0
34.85080775,79.87795503,561.1540586,557.0245576,7.266547203,0
22.10126023,55.51809795,735.513974,477.344495,6.329651311,0
27.77494479,62.76100745,466.0280086,116.3116369,6.274548823,0
33.16059608,40.581027,564.2537472,813.4823022,6.819380546,0
31.11152927,43.62234439,578.7845319,162.1413157,6.384066842,0
30.45523611,59.62467782,555.0182974,526.8295189,6.796466938,0
30.53726126,63.99694174,621.5802639,604.6104654,5.62289258,0
25.39236727,70.00102741,342.460081,665.583811,7.127446687,0
24.40387766,54.58312894,507.4182665,719.7684664,7.381007906,0
32.14041733,74.74909431,262.5348817,327.9451452,6.797530772,0
32.15170092,83.00611986,430.7067966,108.980899,7.409131858,0
33.00608478,78.99254944,492.6002412,751.0992961,5.802864629,0
33.69860829,41.98094127,591.3345557,582.0909394,6.454832379,0
27.67013598,64.02534736,770.3186316,852.5059329,6.703613468,0
27.52274442,45.24650892,560.3906399,839.2495266,6.663473295,0
31.97442768,52.10225079,646.1563497,858.993551,6.302923558,0
29.74945896,89.33312966,503.7596357,536.585194,6.176168819,0
30.52950316,47.12477715,580.4624188,400.2655563,5.753648045,0
31.93689004,64.94440767,242.5593297,812.4023823,6.283484901,0
33.35008013,70.90778672,352.6349485,506.1647017,5.82532163,0
25.06992735,75.12324853,417.1118559,265.0979768,6.968731353,0
25.63374429,67.98243417,483.496013,869.4766176,5.917661871,0
21.4097291,40.48854237,227.3892473,894.3038891,5.617130611,0
28.67420211,56.32306541,284.0144585,519.6787805,6.604732276,0
20.53913411,65.88558217,366.0885847,168.1297546,6.690459465,0
26.98397027,44.39332496,782.9196145,449.0434809,7.243826123,0
28.13966952,57.53134656,398.8082043,823.1838935,6.653963225,0
24.29811878,41.66015544,489.2246349,911.5966257,6.190961707,0
28.86249891,43.92892486,317.6586276,283.1254682,7.106023763,1
20.45750375,59.84616381,566.4680426,160.2762508,6.580557786,0
20.56022283,46.6357877,368.4099293,889.6154078,5.658560569,0
32.33900841,68.37704241,324.1955471,450.4644451,6.631701121,0
25.40285962,74.47324846,509.9435771,587.5848678,7.316037091,0
21.90590769,80.02933496,203.3034795,971.2592308,6.292625251,0
27.8336489,50.00751221,204.5984196,159.9082551,6.092651604,0
31.5499033,48.37412911,331.4412855,683.4862067,5.786938914,1
23.23731541,45.22839202,222.0328175,166.6948803,5.802891044,0
29.34335714,71.82151248,264.8154525,437.9220356,6.365542969,0
21.28021197,75.32378632,403.3163896,823.4330907,6.691359648,0
20.77522582,41.57930724,681.5514077,490.1250095,5.66123081,0
27.97031947,86.81061231,543.229186,997.4641185,7.379137178,0
28.10952682,42.59856418,507.6006356,603.1533565,7.010267235,0
29.56144852,67.06481677,376.0932939,389.0459374,6.673247837,0
30.89137001,75.45302597,759.0522317,298.1001933,7.156877342,0
34.63778119,83.54845619,438.2090247,415.4684809,5.660373514,0
27.74450522,75.70434661,252.2556601,435.2799464,6.453677755,0
24.84434709,80.08640415,570.2399097,161.84231,6.760186254,0
31.92779292,56.97250963,268.3030361,432.6167795,7.157305812,0
24.06248377,80.74125569,407.1338857,517.8146678,7.06693912,0
26.58457131,44.00574232,504.4471632,750.463977,6.054138499,0
21.17684572,84.7408328,724.5335148,691.0565362,7.381760339,0
20.38026115,67.37961881,496.1279482,737.8890897,5.748691683,0
34.43972622,80.8648885,621.3552596,107.5273137,7.250267237,0
32.53970181,62.61591423,795.6901034,295.9006596,7.441880499,0
30.43961309,72.17888476,278.8934719,695.5158596,5.854307046,0
26.13429417,66.32013305,364.8389153,535.5904314,6.944132128,0
22.5994148,76.57947609,436.7456454,104.7821281,5.580571038,0
22.34655564,44.0814991,453.0969071,824.0451782,6.31084565,0
23.75364347,43.0176042,446.6126452,795.528616,6.532566598,0
28.23839997,52.3551617,744.5666015,593.5772467,6.661290452,0
30.71893884,47.97723401,628.4195867,159.8169932,7.371874496,0
29.90296065,83.58917833,564.7431285,789.8635446,6.844501375,0
24.19900845,50.96069937,385.6236307,625.342229,6.462555902,0
34.32297921,88.79326279,694.2742305,803.7639794,7.119350073,0
31.06845375,56.84478959,773.0363069,776.5722932,7.401065642,0
28.31531079,49.10589578,692.7189695,822.7018648,5.544132297,0
29.17581119,79.48492536,200.9390631,566.2072598,7.465042545,0
26.29400094,72.93538878,581.8408221,226.2920664,5.672264278,0
23.71596484,64.90978582,230.6812289,704.041726,7.128773559,0
25.33959018,67.76817755,354.5643322,658.4264065,6.060669505,0
31.36769166,75.96008891,235.7148202,768.0278685,5.764359316,0
20.21590233,51.42273707,562.2772718,252.8929054,6.379711279,0
21.74108961,89.8166958,611.9539481,275.4776799,6.787913159,0
20.69003963,88.73965811,268.6925828,901.3685655,6.26190369,0
20.61093203,72.51628432,430.3033298,774.9800186,5.609130817,0
32.83190876,49.97712255,473.7419054,917.4056398,6.698922279,0
30.55486789,74.01141212,421.4318131,782.843789,7.304806552,0
27.11260744,43.60992045,272.6150003,637.4397754,6.266430732,0
21.46751241,41.53262511,451.3686741,688.7194633,5.932665555,0
27.37423813,52.88414443,650.7068287,900.2151315,6.385154692,0
27.10207656,63.13114784,242.6045987,620.9260791,5.596725422,0
22.59802805,83.41362527,248.1080084,669.1521919,7.140975169,0
26.50777474,76.35845349,412.8627751,240.8290444,7.152681622,0
25.97757102,77.13532606,765.035427,526.5290981,6.676000927,0
29.23775147,61.27466672,601.143588,744.7574008,6.206205778,0
29.52640476,57.29674963,607.201974,343.8484285,7.099566729,0
20.67956015,58.55193815,417.1519945,282.0287625,6.60937405,0
25.61918922,89.38247819,556.1964747,382.4441274,7.151864617,0
29.38789874,42.00545957,206.0787104,317.3505652,6.762917585,1
27.54704388,83.35157481,581.6576278,293.4213733,7.068810946,0
32.84734762,68.93377043,747.9721685,482.3657586,6.697125986,0
29.88040447,61.93077096,567.544081,917.0546625,6.328282136,0
22.44401641,76.26288302,724.2191561,556.3536821,7.41589172,0
21.05853121,64.33344707,634.3838333,269.1283427,6.58222765,0
29.63628917,83.6711619,272.3350498,169.2745024,6.710179037,0
20.39766966,85.0350932,741.4719844,726.5405306,5.940975279,0
28.78663372,61.08604634,239.8663066,444.518888,6.751301579,0
34.10345362,53.84138986,520.3804835,839.6478519,6.643215299,0
28.63211267,69.61751643,285.2822743,693.5596918,5.869676796,0
25.82254889,85.61816728,207.0239664,816.6173055,5.619174195,0
29.64932328,50.53310945,453.2205561,344.7514355,6.708718639,0
26.87379336,71.14832918,377.0244246,723.1230302,7.027384539,0
28.18425184,71.578011,491.6002963,337.6557862,6.546802742,0
34.12197213,76.65565112,546.319932,945.1616315,5.953545251,0
25.79153957,46.57838426,226.2434434,672.7368534,6.833043953,0
34.41785846,75.79124823,273.8019771,392.0606202,5.660211453,0
33.58025963,85.45162603,535.1854379,342.5606761,6.38366741,0
22.93686702,48.98415544,405.9004119,271.8339266,5.826733517,0
21.04041951,51.87716625,637.5040925,725.176863,5.868918102,0
21.51167002,88.5697547,591.3749892,296.8440517,5.904587898,0
20.27332738,49.04884764,707.3626178,635.7729393,6.273414114,0
21.41664441,82.71925467,615.495696,338.1715242,5.602300411,0
30.2451016,64.61389282,457.9586464,695.7720503,6.295586882,0
21.06782973,52.36155372,603.7799734,833.4457557,6.523414894,0
24.78463445,83.53749506,365.2287046,800.2227188,6.46658857,0
32.67312966,62.26526275,383.7880993,784.7661978,6.265568201,0
20.34907904,65.7408677,673.391096,268.9501651,7.178293216,0
32.21702724,57.96166847,467.8517098,179.5464523,5.790653385,0
24.22782162,69.64754257,679.0282043,729.0539456,6.511393488,0
21.77247241,48.17619363,693.4534242,431.5124924,5.624082834,0
30.45105748,59.55407683,714.5374026,489.1116038,5.642311358,0
29.4341427,88.47061612,749.9811415,128.0341835,6.647731699,0
33.1620802,52.90667164,458.5911323,333.6188043,6.63203685,0
31.02606566,72.83683323,391.320091,130.3087635,7.256067026,0
32.05221396,56.25950321,549.319248,891.2671953,6.615747351,0
24.23051859,78.67365628,422.7034541,319.0570149,7.419582041,0
22.66159316,46.54368304,560.6445001,601.6034526,5.597389697,0
31.25922127,88.49105225,623.3515176,135.0813886,5.69601537,0
32.10252109,62.68947707,613.0430111,700.1626522,5.588131723,0
34.85757713,51.80252317,424.7317322,390.7246112,5.870553701,0
26.18926515,43.67483737,300.116121,908.1272683,6.582540222,0
25.58027129,48.48789525,458.3176031,899.30637,6.791144363,0
31.64619441,65.98869743,285.5564864,392.7615565,5.591170316,0
25.1120531,56.85015882,734.0582211,910.8648061,7.39194178,0
33.96135988,81.44416829,407.5264764,996.5419061,7.184330753,0
32.87619128,61.54437618,292.6758483,842.8740977,6.093224964,0
26.43491041,52.43571363,215.2686559,860.384213,5.65437506,0
31.26306602,70.85724933,587.4934318,324.1078625,5.839774146,0
31.31814311,75.33886084,582.1413905,619.032159,5.753888828,0
21.54685803,48.3520954,404.3624999,160.5303226,5.746567559,0
33.5382936,48.38096081,243.0271333,185.4261431,6.537123377,1
27.57878559,41.83357135,445.7773369,999.0033508,5.991694885,0
32.39686199,76.82010075,386.730497,393.9753245,6.216279433,0
24.80074402,73.19022638,606.2723838,773.3655208,7.479010667,0
33.43284843,63.73154379,563.4675497,825.9985477,6.868628498,0
25.83802518,82.20852245,418.7562369,872.2209439,7.397961334,0
20.16256477,80.28350765,330.7355326,997.8654677,5.78511311,0
33.58072965,69.26771822,792.8215797,317.3468367,6.26427895,0
21.36930015,83.41356403,472.4009727,136.3157442,6.609463607,0
24.78970456,50.2920605,612.9645415,470.0723662,5.653516124,0
34.25092951,45.59598097,284.3317805,217.0726028,5.508374887,1
34.2591072,53.48748058,491.3538198,120.1833002,6.840868668,0
28.60156832,42.8543428,216.5220319,424.3841444,6.783639034,1
29.47755818,66.5584764,503.2730707,805.364426,6.32157762,0
26.72668283,86.83028461,778.4104443,609.5626221,6.479288152,0
24.39816158,41.96717703,430.5240278,381.5001903,6.330886001,0
24.92996818,46.1054957,223.3976075,688.9078049,5.54801009,0
30.08777684,62.60995141,218.5734746,308.8163623,6.170743212,0
31.28561794,86.69375088,432.792056,112.9433015,5.854164511,0
31.87368566,55.80780525,296.0149619,787.9180478,5.696848378,0
31.84427214,65.36174043,214.0112578,661.3687764,7.413440868,0
21.36809155,42.07864295,653.7281684,786.0723621,6.69871945,0
27.41630457,47.41716005,475.1138053,135.044215,6.957312568,0
20.8633814,89.33150615,373.5468632,853.407665,6.130727487,0
28.24293323,88.25593482,740.0499098,657.57358,6.286294259,0
26.62295752,40.24699905,269.6833761,607.0558156,5.973847988,0
33.31556274,87.59058927,773.5512974,662.1526433,5.693931342,0
25.26372519,71.95599689,388.3800304,877.9899222,5.858063275,0
21.75600525,83.39591473,733.0422034,628.2428559,7.095028091,0
22.14487523,62.73699278,561.7657259,622.8553419,6.85509161,0
31.42265948,65.77980143,696.0244158,991.6112414,6.593857752,0
29.27327095,64.44232901,790.4078979,781.0571504,6.450179746,0
21.51684014,73.34321288,373.0432627,498.0644249,7.344868567,0
21.26160209,46.98256274,776.6812912,736.6573,5.645469896,0
30.51453697,41.49867949,433.6891369,450.3074245,6.061201626,0
21.0914451,55.39649708,431.3071428,305.9879162,6.199875707,0
